
#
# This is the filter-function that is output from optimize_filter.py with D = 256, S = 10, T = 4
# Compare with functionS6.txt.  These are just two specific operating points that we
# have chosen to make available; it trades off accuracy of reconstruction versus
# speed.  (The filter with S = 10 has wider support so is slower to compute with).

# Some relevant output:
Iter 2400: loss = 0.0002991063477731235 = 0.00010634876963097998 + 0.00019275757814214353
Iter 2400: relative error in frequency gain is 7.242217090437826e-06; integral of energy in banned frequency region is 1.7746373966239925e-05
f_penalty = 0.0+0.0008506770552570358; integral of abs(highpassed-signal) = 3.322957247097796e-06
F at pi/2 is:  0.7070652141479387
F =  tensor([ 1.0000e+00,  1.0000e+00,  1.0000e+00,  ..., -2.2649e-05,
        -2.1980e-05, -2.1120e-05])

# Below are the actual coefficients:

f =  tensor([ 5.82056407982458168249e-01,  5.82042901643506915832e-01,
         5.82025341757953396105e-01,  5.81996076108742821376e-01,
         5.81955105935918148852e-01,  5.81902432975478167698e-01,
         5.81838059459315992683e-01,  5.81761988115145678435e-01,
         5.81674222166401966305e-01,  5.81574765332128817974e-01,
         5.81463621826853183094e-01,  5.81340796360429123979e-01,
         5.81206294137868062499e-01,  5.81060120859168027785e-01,
         5.80902282719086060503e-01,  5.80732786406935597157e-01,
         5.80551639106322014960e-01,  5.80358848494893275749e-01,
         5.80154422744052267191e-01,  5.79938370518644386031e-01,
         5.79710700976633019899e-01,  5.79471423768757043504e-01,
         5.79220549038154230992e-01,  5.78958087419963129960e-01,
         5.78684050040920827662e-01,  5.78398448518898766757e-01,
         5.78101294962463985172e-01,  5.77792601970369523734e-01,
         5.77472382631041947221e-01,  5.77140650522051323890e-01,
         5.76797419709526137943e-01,  5.76442704747576084578e-01,
         5.76076520677651138236e-01,  5.75698883027911723076e-01,
         5.75309807812527274073e-01,  5.74909311530980904337e-01,
         5.74497411167331550885e-01,  5.74074124189436485466e-01,
         5.73639468548155284644e-01,  5.73193462676525711252e-01,
         5.72736125488888747626e-01,  5.72267476380004525005e-01,
         5.71787535224112963839e-01,  5.71296322373983533893e-01,
         5.70793858659908837083e-01,  5.70280165388686421934e-01,
         5.69755264342548972678e-01,  5.69219177778066520723e-01,
         5.68671928425014239217e-01,  5.68113539485200935708e-01,
         5.67544034631268679014e-01,  5.66963438005449793522e-01,
         5.66371774218285106706e-01,  5.65769068347320214230e-01,
         5.65155345935749564568e-01,  5.64530632991027125911e-01,
         5.63894955983452406123e-01,  5.63248341844701849723e-01,
         5.62590817966335698941e-01,  5.61922412198262888339e-01,
         5.61243152847170856390e-01,  5.60553068674917498448e-01,
         5.59852188896892699610e-01,  5.59140543180324467443e-01,
         5.58418161642576627024e-01,  5.57685074849387341089e-01,
         5.56941313813082317097e-01,  5.56186909990751709998e-01,
         5.55421895282391386850e-01,  5.54646302029001336820e-01,
         5.53860163010663542060e-01,  5.53063511444578992382e-01,
         5.52256380983062511447e-01,  5.51438805711522816999e-01,
         5.50610820146389956520e-01,  5.49772459233026866698e-01,
