
#
# This is the filter-function that is output from main.py with D = 256, S = 6, T = 4
# (code version will be from same commit as this file).
#
# Some relevant output:
# Iter 2900: relative error in frequency gain is 0.00015374938993331817; integral of energy in banned frequency region is 0.00013761181521137081
# f_penalty = 0.0+0.0021310990157878996; integral of abs(highpassed-signal) = 8.324605530421483e-06
# F =  tensor([1.0001e+00, 1.0001e+00, 1.0001e+00,  ..., 2.9109e-06, 2.3796e-06,
#         1.8225e-06])

# Note: f is a vector of dimension 256 * 6.


f =    [ 1.45946129495268128728e+00,  1.45944648165524215599e+00,
         1.45940200548776899403e+00,  1.45932788068102681223e+00,
         1.45922411044349642495e+00,  1.45909069926687284813e+00,
         1.45892765292589055015e+00,  1.45873497847809607819e+00,
         1.45851268426356694974e+00,  1.45826077990458324862e+00,
         1.45797927630524326581e+00,  1.45766818565103051242e+00,
         1.45732752140832899634e+00,  1.45695729832387699254e+00,
         1.45655753242417485005e+00,  1.45612824101484017447e+00,
         1.45566944267989795136e+00,  1.45518115728102692685e+00,
         1.45466340595673093716e+00,  1.45411621112148048418e+00,
         1.45353959646476749157e+00,  1.45293358695011542991e+00,
         1.45229820881403659527e+00,  1.45163348956490345643e+00,
         1.45093945798178647344e+00,  1.45021614411320620697e+00,
         1.44946357927583191483e+00,  1.44868179605312263902e+00,
         1.44787082829387436789e+00,  1.44703071111073544586e+00,
         1.44616148087862472771e+00,  1.44526317523309510982e+00,
         1.44433583306862090012e+00,  1.44337949453681346768e+00,
         1.44239420104456805838e+00,  1.44137999525212645580e+00,
         1.44033692107107991198e+00,  1.43926502366227748730e+00,
         1.43816434943366910915e+00,  1.43703494603806780638e+00,
         1.43587686237083089758e+00,  1.43469014856745769038e+00,
         1.43347485600110902126e+00,  1.43223103728004574897e+00,
         1.43095874624497798600e+00,  1.42965803796633261769e+00,
         1.42832896874143711052e+00,  1.42697159609161272620e+00,
         1.42558597875918469100e+00,  1.42417217670439799626e+00,
         1.42273025110225925793e+00,  1.42126026433926400117e+00,
         1.41976228001006421486e+00,  1.41823636291401489196e+00,
         1.41668257905165750898e+00,  1.41510099562109536997e+00,
         1.41349168101427413724e+00,  1.41185470481318597891e+00,
         1.41019013778596846720e+00,  1.40849805188291177238e+00,
         1.40677852023238303403e+00,  1.40503161713664326271e+00,
         1.40325741806758008678e+00,  1.40145599966235567813e+00,
         1.39962743971893432970e+00,  1.39777181719155740858e+00,
         1.39588921218608685848e+00,  1.39397970595528764015e+00,
         1.39204338089399648482e+00,  1.39008032053421448637e+00,
         1.38809060954010266009e+00,  1.38607433370288912755e+00,
         1.38403157993568637352e+00,  1.38196243626822035111e+00,
         1.37986699184147409980e+00,  1.37774533690224321170e+00,
         1.37559756279760270203e+00,  1.37342376196929438770e+00,
         1.37122402794803366355e+00,  1.36899845534771258393e+00,
         1.36674713985955409434e+00,  1.36447017824616190218e+00,
         1.36216766833550084748e+00,  1.35983970901479134241e+00,
         1.35748640022434763353e+00,  1.35510784295131703203e+00,
         1.35270413922336230073e+00,  1.35027539210226321664e+00,
         1.34782170567745485101e+00,  1.34534318505949435085e+00,
         1.34283993637346110717e+00,  1.34031206675228786729e+00,
         1.33775968433003544789e+00,  1.33518289823509994640e+00,
         1.33258181858336222092e+00,  1.32995655647127519750e+00,
         1.32730722396890432613e+00,  1.32463393411289476198e+00,
         1.32193680089940945876e+00,  1.31921593927699354332e+00,
         1.31647146513939850010e+00,  1.31370349531836683177e+00,
         1.31091214757634966226e+00,  1.30809754059920213543e+00,
         1.30525979398881863958e+00,  1.30239902825573872214e+00,
         1.29951536481170903947e+00,  1.29660892596220289619e+00,
         1.29367983489891358317e+00,  1.29072821569220219651e+00,
         1.28775419328353413206e+00,  1.28475789347784408179e+00,
         1.28173944293591790533e+00,  1.27869896916671232923e+00,
         1.27563660051966465403e+00,  1.27255246617697115319e+00,
         1.26944669614583793837e+00,  1.26631942125072294303e+00,
         1.26317077312553860402e+00,  1.26000088420584299698e+00,
         1.25680988772101520645e+00,  1.25359791768640738141e+00,
         1.25036510889547880510e+00,  1.24711159691191753041e+00,
         1.24383751806174291943e+00,  1.24054300942540218777e+00,
         1.23722820882983985946e+00,  1.23389325484056722182e+00,
         1.23053828675371268453e+00,  1.22716344458806192463e+00,
         1.22376886907709070407e+00,  1.22035470166097992362e+00,
